Fecha,codigo_ccaa,IPC_CCAA,ccaa,year
2023-12-31 23:00:00,01,114.238,Andalucía,2023
2023-11-30 23:00:00,01,114.121,Andalucía,2023
2023-10-31 23:00:00,01,114.188,Andalucía,2023
2023-09-30 22:00:00,01,114.716,Andalucía,2023
2023-08-31 22:00:00,01,114.025,Andalucía,2023
2023-07-31 22:00:00,01,113.7,Andalucía,2023
2023-06-30 22:00:00,01,113.013,Andalucía,2023
2023-05-31 22:00:00,01,113.045,Andalucía,2023
2023-04-30 22:00:00,01,112.551,Andalucía,2023
2023-03-31 22:00:00,01,112.587,Andalucía,2023
2023-02-28 23:00:00,01,111.801,Andalucía,2023
2023-01-31 23:00:00,01,111.342,Andalucía,2023
2022-12-31 23:00:00,01,110.096,Andalucía,2022
2022-11-30 23:00:00,01,110.492,Andalucía,2022
2022-10-31 23:00:00,01,110.286,Andalucía,2022
2022-09-30 22:00:00,01,110.495,Andalucía,2022
2022-08-31 22:00:00,01,109.872,Andalucía,2022
2022-07-31 22:00:00,01,110.528,Andalucía,2022
2022-06-30 22:00:00,01,110.142,Andalucía,2022
2022-05-31 22:00:00,01,110.585,Andalucía,2022
2022-04-30 22:00:00,01,108.545,Andalucía,2022
2022-03-31 22:00:00,01,107.59,Andalucía,2022
2022-02-28 23:00:00,01,107.635,Andalucía,2022
2022-01-31 23:00:00,01,104.409,Andalucía,2022
2021-12-31 23:00:00,01,103.523,Andalucía,2021
2021-11-30 23:00:00,01,104.067,Andalucía,2021
2021-10-31 23:00:00,01,102.772,Andalucía,2021
2021-09-30 22:00:00,01,102.589,Andalucía,2021
2021-08-31 22:00:00,01,100.606,Andalucía,2021
2021-07-31 22:00:00,01,99.63,Andalucía,2021
2021-06-30 22:00:00,01,99.085,Andalucía,2021
2021-05-31 22:00:00,01,100.07,Andalucía,2021
2021-04-30 22:00:00,01,99.664,Andalucía,2021
2021-03-31 22:00:00,01,99.211,Andalucía,2021
2021-02-28 23:00:00,01,97.933,Andalucía,2021
2021-01-31 23:00:00,01,96.885,Andalucía,2021
2023-12-31 23:00:00,02,113.336,Aragón,2023
2023-11-30 23:00:00,02,113.13,Aragón,2023
2023-10-31 23:00:00,02,113.261,Aragón,2023
2023-09-30 22:00:00,02,113.441,Aragón,2023
2023-08-31 22:00:00,02,113.24,Aragón,2023
2023-07-31 22:00:00,02,113.177,Aragón,2023
2023-06-30 22:00:00,02,112.602,Aragón,2023
2023-05-31 22:00:00,02,112.222,Aragón,2023
2023-04-30 22:00:00,02,111.628,Aragón,2023
2023-03-31 22:00:00,02,111.705,Aragón,2023
2023-02-28 23:00:00,02,111.223,Aragón,2023
2023-01-31 23:00:00,02,111.064,Aragón,2023
2022-12-31 23:00:00,02,109.909,Aragón,2022
2022-11-30 23:00:00,02,110.384,Aragón,2022
